id,question,option_a,option_b,option_c,option_d,correct_answer_index
1,What does AI stand for?,Advanced Internet,Artificial Intelligence,Automated Input,,1
2,Who is known as the Father of AI?,John McCarthy,Bill Gates,Elon Musk,,0
3,What is the term for AI that can only do one specific task?,Strong AI,Narrow AI,Super AI,,1
4,Which test determines if a machine can think like a human?,IQ Test,Turing Test,Stress Test,,1
5,What is the most popular programming language for AI?,HTML,C++,Python,,2
6,AI that could perform any intellectual task a human can is called:,AGI (General AI),Narrow AI,Reactive AI,,0
7,What do we call the information used to teach an AI?,Training Data,Memory Chips,Software Updates,,0
8,True or False: Most AI today (like Siri) is General AI.,True,False,Unknown,,1
9,Which of these is a common use for AI?,Cooking a physical egg,Recommending movies,Hammering a nail,,1
10,What is an Algorithm in AI?,A set of rules or instructions,A type of computer screen,A battery for robots,,0
11,Which AI field mimics the human brain?,Robotics,Neural Networks,Cloud Computing,,1
12,What is Machine Learning?,Machines fixing themselves,Computers learning from data,Building a PC,,1
13,Learning with labeled data is called:,Supervised Learning,Unsupervised Learning,Random Learning,,0
14,What is a Hidden Layer?,A layer in a neural network,A secret computer password,A physical part of a hard drive,,0
15,What does NLP stand for?,Normal Logic Program,Natural Language Processing,Net Level Protocol,,1
16,Which learning style uses rewards and penalties?,Reinforcement Learning,Supervised Learning,Deep Learning,,0
17,What is Computer Vision?,AI interpreting images,Wearing VR goggles,Cleaning a monitor,,0
18,Deep Learning is a subset of what?,Blockchain,Machine Learning,Web Design,,1
19,What is Unsupervised Learning used for?,Finding hidden patterns,Following strict labels,Giving specific rewards,,0
20,What is Big Data?,A heavy hard drive,Massive sets of information,A large computer case,,1
21,What does Generative AI create?,New content like text and images,Electrical power,Physical hardware,,0
22,What does LLM stand for?,Long Logic Machine,Large Language Model,Local Link Method,,1
23,Who created ChatGPT?,Google,OpenAI,Meta,,1
24,The text you give an AI to get a response is a:,Code,Prompt,Script,,1
25,When AI makes up false information it is called:,Dreaming,Hallucinating,Buffering,,1
26,What is the name of Google's AI?,Gemini,Alexa,Siri,,0
27,What is a Chatbot?,A talking robot,A text-based AI conversationalist,A spam email,,1
28,Which model is used to create images from text?,GPT-4,DALL-E,Excel,,1
29,What are Tokens in AI?,Digital coins,Small units of text or words,Hardware keys,,1
30,What is Multimodal AI?,AI that can use text and images,AI that works in many rooms,AI that has many batteries,,0
31,What is AI Bias?,Unfair or skewed results,A fast internet connection,A type of computer virus,,0
32,A fake video created by AI is called a:,Deepfake,Photoswap,AI-Movie,,0
33,Which is an example of AI in everyday life?,FaceID on phones,Reading a paper book,Using a manual toothbrush,,0
34,What is Predictive Text?,Guessing the next word you type,Reading your mind,Writing a whole book for you,,0
35,The point where AI exceeds human intelligence is:,The Peak,The Singularity,The Endgame,,1
36,What is an Autonomous vehicle?,A flying car,A self-driving car,A car that uses gas,,1
37,Why is data privacy important in AI?,To protect personal info,To make AI run faster,To save battery life,,0
38,Can AI feel real human emotions?,Yes,No,Only on weekends,,1
39,AI used in medicine can help with:,Diagnosing diseases,Performing surgery alone,Paying medical bills,,0
40,What is Prompt Engineering?,Building computer parts,Crafting better AI instructions,Fixing a broken screen,,1